======================================================================
  FOUNDATION VALIDATION REPORT
======================================================================

Foundation: /Users/fernandobellentani/workspace/bellentani/aplica-tokens-themes-sample/data/foundation/sample/default.json
  ❌ semantic.color.text.rewards_default
     Expected: semantic.color.text.rewards_default
     Suggestion: semantic.color.text.title

  ❌ semantic.color.text.rewards_secondary
     Expected: semantic.color.text.rewards_secondary
     Suggestion: semantic.color.text.title

  ❌ semantic.color.text.cold_default
     Expected: semantic.color.text.cold_default
     Suggestion: semantic.color.text.title

  ❌ semantic.color.text.cold_secondary
     Expected: semantic.color.text.cold_secondary
     Suggestion: semantic.color.text.title

  ❌ semantic.color.text.time_bomb_default
     Expected: semantic.color.text.time_bomb_default
     Suggestion: semantic.color.text.title

  ❌ semantic.color.text.time_bomb_secondary
     Expected: semantic.color.text.time_bomb_secondary
     Suggestion: semantic.color.text.title

  ❌ semantic.color.text.rgb_default
     Expected: semantic.color.text.rgb_default
     Suggestion: semantic.color.text.title

  ❌ semantic.color.text.rgb_secondary
     Expected: semantic.color.text.rgb_secondary
     Suggestion: semantic.color.text.title

======================================================================
